fid,name_id,name,status,feat_id,feat_type,nzgb_ref,land_district,crd_projection,crd_north,crd_east,crd_datum,crd_latitude,crd_longitude,info_ref,info_origin,info_description,info_note,feat_note,maori_name,cpa_legislation,conservancy,doc_cons_unit_no,doc_gaz_ref,treaty_legislation,geom_type,accuracy,gebco,region,scufn,height,ant_pn_ref,ant_pgaz_ref,scar_id,scar_rec_by,accuracy_rating,desc_code,rev_gaz_ref,rev_treaty_legislation
"563","30366",Motueka,Official Approved,"115339",Town,2015-ln6235,Nelson,NZTM,5448940,1600975,NZGD2000,-41.110826,173.011613,LINZ file reference GES-N15-01-07/1670,,"Feature shown on: NZMS260 N26 Edition 1 1986; NZTopo50-BP25 010489",,,Yes,,,,,,POINT,,,,,,,,,,"1",TOWN,,
"636","7427",Riverton/Aparima,Official Altered,"26134",Town,,Southland,NZTM,4854691,1216511.9,NZGD2000,-46.352586,168.015392,File BRD-02-02-00-07,,"Feature shown on: NZMS260-D46 263170; NZTopo50-CG09 165546;",,,Yes,,,,,Section 269 and Schedule 96 Ngāi Tahu Claims Settlement Act 1998,POINT,,,,,,,,,,,,,
"696","55323",Riverton,Unofficial Replaced,"26134",Town,,Southland,NZTM,4854691,1216511.9,NZGD2000,-46.352586,168.015392,,"Southland's oldest town, founded in 1837 by John Howell who started a whaling station here for Johnny Johes. It was formerly known as Jacob River Settlement, after Jacob, a Māori who resided on a patch of cultivation known as Jacobs Garden. ","Feature shown on: NZMS260-D46 263170; NZTopo50-CG09 165546;",,,No,,,,,,POINT,,,,,,,,,,,,,Section 269 and Schedule 96 Ngāi Tahu Claims Settlement Act 1998
"730","7309",Colac Bay/Ōraka,Official Altered,"26016",Town,,Southland,NZTM,4852931.6,1205838.3,NZGD2000,-46.362234,167.875734,File BRD-02-02-00-07,,"Feature shown on: NZMS260-D46 182147; NZTopo50-CG09 058529;",,,Yes,,,,,Section 269 and Schedule 96 Ngāi Tahu Claims Settlement Act 1998,POINT,,,,,,,,,,,,,
"779","50361",Mount Cook,Unofficial Replaced,"26005",Town,1971 (13) p.259,Canterbury,NZTM,5153454.8,1366314.3,NZGD2000,-43.735107,170.098209,"Corres XLI pp 70,80",Replaced by Aoraki/Mount Cook (Ngāi Tahu Claims Setlement Act 1998),"Feature shown on: NZMS260-H36 764154; NZTopo50-BY15 663534;",,,No,,,,,,POINT,,,,,,,,,,,,,Section 269 and Schedule 96 Ngāi Tahu Claims Settlement Act 1998
"783","50541",Oraka,Unofficial Replaced,"26016",Town,,Southland,NZTM,4852931.6,1205838.3,NZGD2000,-46.362234,167.875734,"Corres XXVII p140, XXV pp 178,273",Original name for Colac. Colac is retained as it has been so long in use (1930 Hon p. 6). Described as Oraka -> Ko raka -> Colac,"Feature shown on: NZMS260-D46 182147; NZTopo50-CG09 058529;",,,Yes,,,,,,POINT,,,,,,,,,,,,1948 (42) p.939,
"1094","38469",Richmond,Official Approved,"123452",Town,2016-ln6039,Nelson,NZTM,5423574,1615518.7,NZGD2000,-41.339171,173.185478,LINZ file reference GES-N15-01-07/1670,"Reed - 'Richmond: Tasman, 13 km from Nelson. George Snow, a tailor who settled here in 1842, named the locality after his English home, Richmond-on-Thames in Surrey. The hotel that opened in 1843 was the Star and Garter, the name of a famous hotel in the English Richmond. Beside the hotel rose a group of mud cottages thatched with rushes.'

NZGB Card Index has the same history, with a reference to Nelson Evening Mail 11/1/45.
","Feature shown on: NZMS260 N27 Edition 1 1987; NZTopo50-BQ26 155236",,,No,,,,,,POINT,,,,,,,,,,"5",USAT,,
"1261","40686",Stoke,Official Approved,"125669",Town,2016-ln6039,Nelson,NZTM,5426068.6,1619434.6,NZGD2000,-41.316616,173.2322,LINZ file reference GES-N15-01-07/1670,"Reed - 'Stoke: Nelson, 7 km from Nelson. Named by William Songer, the personal servant of Captain Arthur Wakefield, after Stoke-by- Nayland in Suffolk, England. Songer had been born in this village and it was also the home of the Torlesse family, of whom Songer had been a retainer. An early name was Brook Green'

NZGB Card Index: as above, refer Nelson Evening Mail 11/1/45""
","Feature shown on: NZMS260 N27 Edition 1 1987; NZTopo50-BQ26 194260",,,No,,,,,,POINT,,,,,,,,,,"5",USAT,,
"2519","16087",Balclutha,Unofficial Recorded,"101048",Town,,Otago,NZTM,4874292,1348596.2,NZGD2000,-46.238423,169.739136,,,Feature shown on: NZMS260 H46 Edition 1 1981,,,No,,,,,,POINT,,,,,,,,,,"5",TOWN,,
"2859","50873",Tauhara,Unofficial Replaced,"17022",Town,,South Auckland,NZTM,5708986.7,1866980.3,NZGD2000,-38.727471,176.071137,,Replaced by Wharewaka 18/02/1971 13:259,"The township situated on the eastern shore of Lake Taupo, approximately 2 miles south of Taupo Borough. Feature shown on: NZMS260 U18 Edition 1 1987 Reprinted 1987",,,Yes,,,,,,POINT,,,,,,,,,,,,1971 (13) p.259,
"3070","2442",Kawhia,Official Assigned,"12644",Town,1948 (42) p.939,South Auckland,NZTM,5785300,1759600,NZGD2000,-38.065995,174.819381,,,North side of the inlet of Kawhia Harbour south of Te Wharu Bay.,,,Yes,,,,,,POINT,,,,,,,,,,,,,
"3086","2607",Kuratau,Official Assigned,"12821",Town,1976 (110) p.2453,Wellington,NZTM,5691515.3,1840284.6,NZGD2000,-38.892395,175.770491,,,The locality at Te Rae Point on the western shore of Lake Taupo,,,Yes,,,,,,POINT,,,,,,,,,,,,,
"3479","49860",Hanmer,Unofficial Replaced,"12029",Town,1951 (55) p.1019,Canterbury,NZTM,5292005.8,1586148.6,NZGD2000,-42.524202,172.831358,,Confirming Hanmer (1939 Hon p. 9). Hanmer Springs reinstated by 29/09/1960 61:1515,Formerly known as Hanmer Springs,,,No,,,,,,POINT,,,,,,,,,,,,1960 (61) p.515,
"3769","50809",South Township,Unofficial Replaced,"14950",Town,,Canterbury,NZTM,5119519,1469709.5,NZGD2000,-44.065918,171.373111,,Replaced by Rangitata 26/11/1953 67:1920,"Locality on the South bank of the Rangitata River, 35km South-west of Ashburton, and 21km North of Temuka.  Geraldine Survey District.",,,No,,,,,,POINT,,,,,,,,,,,,1953 (67) p.1920,
"3832","51020",Torea,Unofficial Replaced,"11929",Town,,Nelson,NZTM,5390759.9,1504646.5,NZGD2000,-41.629193,171.855264,,Replaced by Granity Town 16/11/1950 70:1989,"locality on the Nelson Coast, facing the Tasman Sea, at the mouth of Granity Stream.  Ngakawau Survey District.",,,Yes,,,,,,POINT,,,,,,,,,,,,1950 (70) p.1989,
"4104","51209",Wataroa,Unofficial Replaced,"17036",Town,,Westland,NZTM,5206585.7,1386108,NZGD2000,-43.263185,170.364608,,Replaced by Whataroa 19/07/1951 55:1019,"Locality on the main West Coast highway, 3km West of the Whataroa River, and 20km North-west of Franz Josef/ Waiau.  Whataroa Survey District.",,,Yes,,,,,,POINT,,,,,,,,,,,,1951 (55) p.1019,
"4221","49761",Colac,Unofficial Replaced,"26016",Town,1948 (42) p.939,Southland,NZTM,4852931.6,1205838.3,NZGD2000,-46.362234,167.875734,,,"Feature shown on: NZMS260-D46 182147; NZTopo50-CG09 058529;",,,Yes,,,,,,POINT,,,,,,,,,,,,,Section 269 and Schedule 96 Ngāi Tahu Claims Settlement Act 1998
"4226","49857",Hampden,Unofficial Replaced,"13815",Town,,Nelson,NZTM,5372171.5,1543990.4,NZGD2000,-41.800343,172.325805,,Replaced by Murchison 19/01/1950 4:39,Locality on the junction of the Buller and Mangles Rivers.  Tutaki Survey District. Feature shown on: NZMS260 M29 Edition 1 1987,,,No,,,,,,POINT,,,,,,,,,,,,1950 (4) p.39,
"4243","50351",Motuopa,Unofficial Replaced,"13752",Town,,South Auckland,NZTM,5686738,1849151.6,NZGD2000,-38.932922,175.874345,,Replaced by Motuoapa 26/11/1953 67:1920,Locality in bay in Lake Taupo.  Block III Tokaanu Survey District. Feature shown on: NZMS260 T19 Edition 2 1994,,,Yes,,,,,,POINT,,,,,,,,,,,,1953 (67) p.1920,
"4275","50807",South Rakaia,Unofficial Replaced,"14922",Town,,Canterbury,NZTM,5154804.8,1521514.2,NZGD2000,-43.755644,172.025053,,Replaced by Rakaia 26/11/1953 67:1920,"Locality on the South bank of the Rakaia River, 27km North-east of Ashburton.  Rakaia Survey District. Feature shown on: NZMS260 L36 Edition 1 1982",,,Yes,,,,,,POINT,,,,,,,,,,,,1953 (67) p.1920,
"4810","57461",Mangakino,Unofficial Recorded,"138735",Town,,South Auckland,NZTM,5749623.2,1842424.9,NZGD2000,-38.368763,175.774891,,,"Feature shown on NZMS 260 T16; NZTopo50-BF35 424496",,,No,,,,,,POINT,,,,,,,,,,,,,
"4811","50173",Manawatu Heads,Unofficial Replaced,"11722",Town,,Wellington,NZTM,5518279.3,1789130.1,NZGD2000,-40.464647,175.230789,,Replaced by Foxton Beach 19/07/1951 55:1019,Locality situated on the North bank at the mouth of the Manawatu River.  Moutere Survey District.,,,Yes,,,,,,POINT,,,,,,,,,,,,1951 (55) p.1019,
"5495","18448",Christchurch,Unofficial Recorded,"103411",Town,,Canterbury,NZTM,5180154.7,1570614.6,NZGD2000,-43.530972,172.636333,,,Feature shown on: NZMS260 M35 Edition 1 1984,,,No,,,,,,POINT,,,,,,,,,,"6",METR,,
"5717","19302",Dannevirke,Unofficial Recorded,"104266",Town,,Hawke's Bay,NZTM,5544125,1863388.1,NZGD2000,-40.21193,176.094963,,,Feature shown on: NZMS260 U23 Edition 1 1985,,,No,,,,,,POINT,,,,,,,,,,"5",TOWN,,
"6503","22435",Havelock North,Unofficial Recorded,"107401",Town,,Hawke's Bay,NZTM,5601729.8,1932593.7,NZGD2000,-39.669541,176.877198,,,Feature shown on: NZMS260 V21 Edition 1 1981 Limited Revision 1996,,,No,,,,,,POINT,,,,,,,,,,"5",USAT,,
"6894","24243",Kaitaia,Unofficial Recorded,"109209",Town,,North Auckland,NZTM,6114274.3,1624029.5,NZGD2000,-35.114077,173.263699,,,Feature shown on: NZMS260 O04 Edition 1 1984,,,Yes,,,,,,POINT,,,,,,,,,,"1",TOWN,,
"10238","34789",Owaka,Unofficial Recorded,"119770",Town,,Otago,NZTM,4850311,1343538.2,NZGD2000,-46.451992,169.660534,,,Feature shown on: NZMS260 H46 Edition 1 1981,,,Yes,,,,,,POINT,,,,,,,,,,"5",TOWN,,
"10496","22902",Hokitika,Unofficial Recorded,"107868",Town,,Westland,NZTM,5268576.9,1433263.6,NZGD2000,-42.717214,170.963713,,,Feature shown on: NZMS260 J32,,,Yes,,,,,,POINT,,,,,,,,,,"6",TOWN,,
"11550","44066",Timaru,Unofficial Recorded,"129051",Town,,Canterbury,NZTM,5082390.8,1461050.8,NZGD2000,-44.398444,171.255194,,,Feature shown on: NZMS260 J39 K39,,,Yes,,,,,,POINT,,,,,,,,,,"5",TOWN,,
"11909","44115",Tinwald,Unofficial Recorded,"129100",Town,,Canterbury,NZTM,5136257.9,1497304.6,NZGD2000,-43.919635,171.720825,,,Feature shown on: NZMS260 K37 Edition 1 1985,,,No,,,,,,POINT,,,,,,,,,,"5",USAT,,
"12031","15776",Ashburton,Unofficial Recorded,"100737",Town,,Canterbury,NZTM,5137868.3,1499206.8,NZGD2000,-43.905401,171.744818,,,Feature shown on: NZMS260 K37 Edition 1 1985,,,No,,,,,,POINT,,,,,,,,,,"6",TOWN,,
"12138","18602",Clive,Unofficial Recorded,"103566",Town,,Hawke's Bay,NZTM,5610791.1,1936045.2,NZGD2000,-39.586736,176.912747,,,Feature shown on: NZMS260 V21 Edition 1 1981 Limited Revision 1996,,,No,,,,,,POINT,,,,,,,,,,"5",USAT,,
"12416","27020",Lyttelton,Unofficial Recorded,"111992",Town,,Canterbury,NZTM,5172132.7,1577405.1,NZGD2000,-43.603439,172.720035,,,Feature shown on: NZMS260 M36,,,No,,,,,,POINT,,,,,,,,,,"6",USAT,,
"12681","32935",Oamaru,Unofficial Recorded,"117912",Town,,Otago,NZTM,5004238.8,1440447.1,NZGD2000,-45.097315,170.972173,,,Feature shown on: NZMS260 J41,,,Yes,,,,,,POINT,,,,,,,,,,"5",TOWN,,
"12914","36575",Port Chalmers,Unofficial Recorded,"121557",Town,,Otago,NZTM,4923341.3,1415168.7,NZGD2000,-45.818715,170.620734,,,Feature shown on: NZMS260 I44 J44 Edition 2 1987,,,No,,,,,,POINT,,,,,,,,,,"5",USAT,,
"12985","37643",Queenstown,Unofficial Recorded,"122626",Town,,Otago,NZTM,5004302.8,1258247.9,NZGD2000,-45.032259,168.661449,,,Feature shown on: NZMS260 E41 Edition 1994 Limited Revision 1996,,,No,,,,,,POINT,,,,,,,,,,"1",TOWN,,
"13021","38316",Reefton,Unofficial Recorded,"123299",Town,,Nelson,NZTM,5336630.5,1505930.5,NZGD2000,-42.116786,171.862062,,,Feature shown on: NZMS260 L30 Edition 1 1983 Limited Revision 1997,,,No,,,,,,POINT,,,,,,,,,,"1",TOWN,,
"13148","40803",Stratford,Unofficial Recorded,"125786",Town,,Taranaki,NZTM,5644606.3,1710690.5,NZGD2000,-39.340894,174.284468,,,Feature shown on: NZMS260 Q20 Edition 1 1987,,,No,,,,,,POINT,,,,,,,,,,"5",TOWN,,
"13740","43511",Thames,Unofficial Recorded,"128496",Town,,South Auckland,NZTM,5886749.3,1825655.3,NZGD2000,-37.138431,175.540521,,,Feature shown on: NZMS260 T12 Edition 3 1991 Limited Revision 1996,,,No,,,,,,POINT,,,,,,,,,,"5",TOWN,,
"13872","46186",Waimate,Unofficial Recorded,"131171",Town,,Canterbury,NZTM,5044875.4,1445370.4,NZGD2000,-44.732809,171.047135,,,Feature shown on: NZMS260 J40 Edition 1 1984,,,Yes,,,,,,POINT,,,,,,,,,,"5",TOWN,,
"14592","50410",Murapara,Unofficial Replaced,"13837",Town,,South Auckland,NZTM,5737038.1,1923295.2,NZGD2000,-38.456408,176.704782,,Replaced by Murupara 23/01/1953 3:87,"Township located at the southern end of a plain of the Rangitaiki River, 40km South of Kawerau and 53km South-east of Rotorua. Galatea Survey District.",,,Yes,,,,,,POINT,,,,,,,,,,,,1953 (3) p.87,
"15029","20590",Featherston,Official Assigned,"105554",Town,2018-ln2209,Wellington,NZTM,5445662.1,1795264.4,NZGD2000,-41.116871,175.325796,LINZ file reference: GES-N15-07-17/622,"The Provincial Government of Wellington surveyed the site of Featherston in 1856, and named the town for Dr Isaac Featherston (1813-1876), who was Superintendent of Wellington Province at the time. Earlier the area was known as Burlings, after Henry Burling, the proprietor of the first hotel, who took up land near the Māori settlement of Paetūmōkai in the 1840s.","A small town in South Wairarapa District, approximately 50km northeast of Wellington. Feature shown on: NZMS260 S27 Edition 1 1980; NZTopo50-BP33 953457",,,No,,,,,,POLYGON,,,,,,,,,,"6",POPL,,
"15207","24119",Kaikōura,Official Approved,"109085",Town,2018-ln5487,Marlborough,NZTM,5304393.5,1656455.6,NZGD2000,-42.41071,173.686114,Linzone ID: A3379678,,"Feature shown on: NZMS260 O31; NZTopo50-BT27 565044",,,Yes,,,,,,POINT,,,,,,,,,,"5",TOWN,,
"15973","1522",Flat Bush,Official Assigned,"11657",Town,2007 (58) p.1513,North Auckland,NZTM,5906064.9,1768889.4,NZGD2000,-36.976385,174.897461,"Mins v/11 8/11/2006 pp 21; File GES-N15-07-06/1319","Flat Bush has had a long term association and usage within this wider locality/town area, and the Council wish to retain the historic connection with this name. The name Flat Bush came about from early settlers naming this locality for the unusual flat bush that characterised the area, particularly when viewed from the surrounding ridges. Re-establishing and re-positioning Flat Bush over this area, to which it has been historically applied","New locality/town in Manukau City, generally bounded west by East Tamaki and Otara, north by East Tamaki Heights, east by low lying catchment hills, and south by Totara Heights.",,,No,,,,,,POINT,,,,,,,,,,,,,
"16024","1773",Granity,Official Assigned,"11929",Town,1950 (70) p.1989,Nelson,NZTM,5390759.9,1504646.5,NZGD2000,-41.629193,171.855264,"Min 2, 22/50; Corres XXV pp 81, 93, 270","The name Torea, meaning either Pied or Black Oystercatcher, was not used or known to the local residents at the time. The Buller County Council unanimously passed a resolution to change the name to Granity, which had been long established and very widely known, in 1949, and proposed the name change to the Board.","locality on the Nelson Coast, facing the Tasman Sea, at the mouth of Granity Stream.  Ngakawau Survey District.",,,No,,,,,,POINT,,,,,,,,,,,,,
"16034","1802",Greta Valley,Official Assigned,"11961",Town,1982 (76) p.2163,Canterbury,NZTM,5243057.5,1597624.3,NZGD2000,-42.965126,172.97087,"Corres XXXVI, XXXVII, XLVI, pp 271, 272; 19, 20; 253-256, 506; File 14, pp 232, 234; File 3/201 v/13 f/1772, 3/201 v/14 f/1995 5/03/1981, 15/01/1982","Settlement is located at the head of the Valley down which the Greta River flows. The village was established in 1976 on land acquired from the adjoining farm property. Previously known as ""Motunau"", but was often confused with nearby ""Motanau Beach""",Township at head of Greta Valley,,,No,,,,,,POINT,,,,,,,,,,,,,
"16039","1830",Haast Beach,Official Assigned,"11993",Town,1987 (62) p.1964,Westland,NZTM,5135400,1278300,NZGD2000,-43.864341,168.996726,"Corres LII pp 6, 94, 96, 132, 133, 147, 167; File 11/31 f/19, f/37, f/88",The old Haast locality which was moved when the MOW shifted the township onto SH6. The township is named in honour of Sir Julius von Haast. Refer information on Haast.,"Name for old location of township on coast, south of mouth of the Haast River",,,No,,,,,,POINT,,,,,,,,,,,,,
"16045","1862",Hanmer Springs,Official Assigned,"12029",Town,1960 (61) p.1515,Canterbury,NZTM,5292005.8,1586148.6,NZGD2000,-42.524202,172.831358,"Min 1, 2, 3, 24/39, 48/50, 3/51, 22/60; Corres XV, XXV, XXVI, XXVII, XXXIII, XXXIV pp 45; 111, 129, 176, 231, 270; 3, 11, 46, 49, 51, 53, 126, 244, 267; 9-13, 39, 62, 68-71, 92-7; 206-7, 270-80, 293-7; 27-31","Named after Thomas Hanmer, the part owner of Hawkswood Station from 1852 to 1855, and for a while manager of St Leonards. The probable European discoverer of the springs was William Jones, who was manager of St Leonards in 1859. The name first appeard as hanmer Springs in 1891, and the Post Office first used the name Hanmer Springs in 1905. The name Hanmer for the township, was approved by the Honorary Geographic Board in 1939, and gazetted in 1948. The Geographic Board approved the name Hanmer for the locality, and post office in 1950, and despite objections, this was confirmed in 1951, and approved by the Minister of Lands. These decisions were reversed for the township in 1960, following a petition to the Postmaster-General, from the Amuri County Council, and 200 residents of the community. Township. Instead of Hanmer (19/07/1951 55:1019 and 1939 Hon p. 9)",Formerly known as Hanmer Springs,,,No,,,,,,POINT,,,,,,,,,,,,,
"16617","3475",Minginui,Official Assigned,"13609",Town,1949 (22) p.858,South Auckland,NZTM,5716233.2,1924813.5,NZGD2000,-38.642953,176.731819,"Min 2, 109/48; Corres XXII, XXIII pp 242, 244, 293-7; 5, 14-5, 67, 69, 97, 110-2",Name taken from the Māori Block and Stream in the area.,Township in Block XIII Ahikereru Survey District.  20Km South of Murupara.,,,Yes,,,,,,POINT,,,,,,,,,,,,,
"16697","3604",Motuoapa,Official Assigned,"13752",Town,1953 (67) p.1920,South Auckland,NZTM,5686738,1849151.6,NZGD2000,-38.932922,175.874345,"Min 2, 98/53; Corres XXII, XXVIII pp 200, 226, 234; 102-3, 240","Māori meaning, Motu O Apa, Island of Apa. Apa is an abbreviation of the name of a Māori chief of the area. Instead of Motuopa",Locality in bay in Lake Taupo.  Block III Tokaanu Survey District. Feature shown on: NZMS260 T19 Edition 2 1994,,,Yes,,,,,,POINT,,,,,,,,,,,,,
"16852","3880",Murchison,Official Assigned,"13815",Town,1950 (4) p.39,Nelson,NZTM,5372171.5,1543990.4,NZGD2000,-41.800343,172.325805,"Min 2, 97/49; Corres XXIII, XXIV pp 131-2; 221, 242; File 11/67 f/86","Named after Sir Roderick Murchison, one of the outstanding geologists of the day. In 1865, the first survey of the Town of Hampden was carried out by Thomas Brunner, who was at that time the chief Surveyor for the Provincial government. The name Hampden was after John Hampden, leader of the roundheads in the civil war in England 1642-1649. When Newman Brothers commenced a regular mail service in 1882, the name Hampden was gradually changed to Murchison to avoid confusion with the town of Hampden in the Otago District. In 1949, the then District land Registrar stated that the name Murchison had been known for 67 years. Instead of Hampden",Locality on the junction of the Buller and Mangles Rivers.  Tutaki Survey District. Feature shown on: NZMS260 M29 Edition 1 1987,,,No,,,,,,POINT,,,,,,,,,,,,,
"16862","3899",Murupara,Official Assigned,"13837",Town,1953 (3) p.87,South Auckland,NZTM,5737038.1,1923295.2,NZGD2000,-38.456408,176.704782,"Min 2, 36/52; Corres XXVII, XXVIII, XXIX, XXX pp 266, 278; 106; 179-80, 190; 1, 19-20, 286; Linzone ID: fA325625",Origin and meaning unknown. Instead of Murapara,"Township located at the southern end of a plain of the Rangitaiki River, 40km South of Kawerau and 53km South-east of Rotorua. Galatea Survey District.","Meaning of Murupara ""taniwha"" Sourced from Infomap 346-01 Te Ika a Māui Edition 1 1995",,Yes,,,,,,POINT,,,,,,,,,,,,,
"17085","4306",Otematata,Official Assigned,"14266",Town,1958 (73) p.1731,Otago,NZTM,5057171.5,1377166.8,NZGD2000,-44.604282,170.191995,"Min 3, 26/58; Corres XXXII pp 19-20, 32-6, 138, 141","name from the nearby Otematata River, and Otematata Run. Name suggested by the State Hydro Electric Department.",Construction town for Benmore Hydro-electirc scheme. Near confluence of Waitaki and Otematata Rivers.  Gala Survey District.,,,Yes,,,,,,POINT,,,,,,,,,,,,,
"17414","4930",Rakaia,Official Assigned,"14922",Town,1953 (67) p.1920,Canterbury,NZTM,5154804.8,1521514.2,NZGD2000,-43.755644,172.025053,"Min 2, 85/53; Corres XVIII, XXVIII pp 231; 15-6, 84; File 3/201 v/4 f/199, 201, 234 30/9/1952, 22/2/1954","Rakaia is the South Island form of rangaia, and refers to the practice of strong men standing in line to break the force of the water when crossing a river. For some time the river was known as the Cholmondeley. Instead of original official name South Rakaia","Locality on the South bank of the Rakaia River, 27km North-east of Ashburton.  Rakaia Survey District. Feature shown on: NZMS260 L36 Edition 1 1982",,,Yes,,,,,,POINT,,,,,,,,,,,,,
"17429","4957",Rangitata,Official Assigned,"14950",Town,1953 (67) p.1920,Canterbury,NZTM,5119519,1469709.5,NZGD2000,-44.065918,171.373111,"Min 2, 86/53; Corres X, XVIII, XX, XXV, XXVIII, XXXII pp 111-2, 114-5, 124-5, 127, 130; 31-61, 196, 231-2; 30-42, 89, 100, 154, 157, 205--217, 251-253; 285; 15-6, 84; 226; File 3/201 v/4 f/199  30/09/1952","Literal translation, Rangi; day or sky, tata; lowering clouds. Instead of original official name South Rangitata","Locality on the South bank of the Rangitata River, 35km South-west of Ashburton, and 21km North of Temuka.  Geraldine Survey District.",,,Yes,,,,,,POINT,,,,,,,,,,,,,
"17538","5164",Rotoehu Forest Village,Official Assigned,"15164",Town,1950 (4) p.39,South Auckland,NZTM,5799478.2,1908733.4,NZGD2000,-37.899882,176.511119,"Min 2, 145/49; Corres XXIV, XXV pp 193; 1, 21",Named after the forest in which the locality is situated.,Locality approximately 7 miles South of Ohinepanea.  Waihi South Survey District.,"Probably the locality that has been, and is currently named Pongakawa Valley on maps.",,Yes,,,,,,POINT,,,,,,,,,,,,,
"18067","6124",Temple View,Official Assigned,"16187",Town,1958 (73) p.1731,South Auckland,NZTM,5811738.1,1795795.2,NZGD2000,-37.82078,175.224538,"Min 3, 57/58; Corres XXXII, XXXIII pp 151-3, 186, 297; 14",Name given because it is the location of the Temple and College of the Church of Jesus Christ of Latterday Saints.,Locality adjacent to the Temple and College of the Church of Jesus Christ of Latterday Saints. Approximately 3 miles south-west of Frankton.  Hamilton and Alexandra Survey Districts.,,,No,,,,,,POINT,,,,,,,,,,,,,
